Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22pF,C_0603_1608Metric,152.773875,-256.72175,0,bottom
C2,22pF,C_0603_1608Metric,152.773875,-258.75375,0,bottom
C3,1uF,C_0603_1608Metric,163.695875,-263.32575,0,bottom
C4,0.1uF,C_0603_1608Metric,161.028875,-252.02275,0,bottom
C5,0.1uF,C_0603_1608Metric,169.918875,-254.11825,270,bottom
C6,0.1uF,C_0603_1608Metric,158.488875,-261.92875,0,bottom
C7,10uF,C_0603_1608Metric,169.918875,-260.27775,90,bottom
D1,SMF6.0CA,D_SOD-123,152.4,-192.0875,90,bottom
D2,SOD-123,D_SOD-123,164.30625,-185.7375,90,bottom
D3,SOD-123,D_SOD-123,170.65625,-203.2,90,bottom
D4,SOD-123,D_SOD-123,175.41875,-222.25,90,bottom
D5,SOD-123,D_SOD-123,180.18125,-241.3,90,bottom
D6,SOD-123,D_SOD-123,142.08125,-259.55625,90,bottom
D7,SOD-123,D_SOD-123,167.48125,-185.7375,90,bottom
D8,SOD-123,D_SOD-123,173.83125,-203.2,90,bottom
D9,SOD-123,D_SOD-123,178.59375,-222.25,90,bottom
D10,SOD-123,D_SOD-123,183.35625,-241.3,90,bottom
D11,SOD-123,D_SOD-123,180.18125,-183.35625,90,bottom
D12,SOD-123,D_SOD-123,189.70625,-202.40625,90,bottom
D13,SOD-123,D_SOD-123,194.46875,-221.45625,90,bottom
D14,SOD-123,D_SOD-123,199.23125,-240.50625,90,bottom
D15,SOD-123,D_SOD-123,203.99375,-259.55625,90,bottom
D16,SOD-123,D_SOD-123,199.23125,-183.35625,90,bottom
D17,SOD-123,D_SOD-123,208.75625,-202.40625,90,bottom
D18,SOD-123,D_SOD-123,213.51875,-221.45625,90,bottom
D19,SOD-123,D_SOD-123,218.28125,-240.50625,90,bottom
D20,SOD-123,D_SOD-123,223.04375,-259.55625,90,bottom
D21,SOD-123,D_SOD-123,218.28125,-183.35625,90,bottom
D22,SOD-123,D_SOD-123,227.80625,-202.40625,90,bottom
D23,SOD-123,D_SOD-123,232.664,-221.488,90,bottom
D24,SOD-123,D_SOD-123,237.33125,-240.50625,90,bottom
D25,SOD-123,D_SOD-123,245.26875,-259.61875,90,bottom
D26,SOD-123,D_SOD-123,237.33125,-183.35625,90,bottom
D27,SOD-123,D_SOD-123,246.85625,-202.40625,90,bottom
D28,SOD-123,D_SOD-123,251.46,-221.488,90,bottom
D29,SOD-123,D_SOD-123,256.38125,-240.50625,90,bottom
D30,SOD-123,D_SOD-123,270.075,-259.35,90,bottom
D31,SOD-123,D_SOD-123,290.075,-259.63125,90,bottom
D32,SOD-123,D_SOD-123,256.38125,-183.35625,90,bottom
D33,SOD-123,D_SOD-123,265.90625,-202.40625,90,bottom
D34,SOD-123,D_SOD-123,270.183,-221.411,90,bottom
D35,SOD-123,D_SOD-123,275.43125,-240.50625,90,bottom
D36,SOD-123,D_SOD-123,309.165625,-259.55,90,bottom
D37,SOD-123,D_SOD-123,275.43125,-183.35625,90,bottom
D38,SOD-123,D_SOD-123,284.95625,-202.40625,90,bottom
D39,SOD-123,D_SOD-123,289.71875,-221.45625,90,bottom
D40,SOD-123,D_SOD-123,294.48125,-240.50625,90,bottom
D41,SOD-123,D_SOD-123,294.48125,-183.35625,90,bottom
D42,SOD-123,D_SOD-123,304.00625,-202.40625,90,bottom
D43,SOD-123,D_SOD-123,308.76875,-221.45625,90,bottom
D44,SOD-123,D_SOD-123,313.53125,-240.50625,90,bottom
D45,SOD-123,D_SOD-123,313.53125,-183.35625,90,bottom
D46,SOD-123,D_SOD-123,323.05625,-202.40625,90,bottom
D47,SOD-123,D_SOD-123,327.81875,-221.45625,90,bottom
D48,SOD-123,D_SOD-123,332.58125,-240.50625,90,bottom
D49,SOD-123,D_SOD-123,332.58125,-183.35625,90,bottom
D50,SOD-123,D_SOD-123,342.10625,-202.40625,90,bottom
D51,SOD-123,D_SOD-123,346.86875,-221.45625,90,bottom
D52,SOD-123,D_SOD-123,351.63125,-240.50625,90,bottom
D53,SOD-123,D_SOD-123,351.63125,-183.35625,90,bottom
D54,SOD-123,D_SOD-123,361.15625,-203.2,90,bottom
D55,SOD-123,D_SOD-123,365.91875,-222.25,90,bottom
D56,SOD-123,D_SOD-123,370.68125,-240.50625,90,bottom
D57,SOD-123,D_SOD-123,370.68125,-259.55625,90,bottom
D58,SOD-123,D_SOD-123,370.68125,-183.35625,90,bottom
D59,SOD-123,D_SOD-123,364.33125,-203.2,90,bottom
D60,SOD-123,D_SOD-123,384.96875,-221.45625,90,bottom
D61,SOD-123,D_SOD-123,390.128125,-243.91875,90,bottom
D62,SOD-123,D_SOD-123,389.73125,-259.55625,90,bottom
D63,SOD-123,D_SOD-123,389.73125,-184.15,90,bottom
D64,SOD-123,D_SOD-123,392.938,-184.25,90,bottom
D65,SOD-123,D_SOD-123,369.09375,-222.25,90,bottom
D66,SOD-123,D_SOD-123,393.84375,-243.91875,90,bottom
D67,SOD-123,D_SOD-123,392.509375,-260.50625,90,bottom
F1,Polyfuse_Small,Fuse_1206_3216Metric,149.225,-192.0875,270,bottom
L1,60R@100MHz,L_1206_3216Metric,149.987,-176.784,270,bottom
R1,22,R_0603_1608Metric,147.236336,-256.788664,90,bottom
R2,22,R_0603_1608Metric,145.299586,-256.788664,90,bottom
R3,10k,R_0603_1608Metric,169.169575,-263.3321,180,bottom
R4,5.1k,R_0603_1608Metric,134.874,-177.546,90,bottom
R5,5.1k,R_0603_1608Metric,136.779,-177.546,90,bottom
R6,1k,R_0603_1608Metric,171.823875,-254.11825,90,bottom
SW1,SW_Push,SW_SPST_TL3342,181.36475,-260.632,0,bottom
U1,ATmega32U4-MU,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,164.409375,-257.46875,90,bottom
U2,PRTR5V0U2X,SOT143B,144.018,-189.103,0,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,143.1925,-170.9674,180,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,156.456875,-257.73775,270,bottom